data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Cloning into 'vendor/github.com/docker/distribution'...\r\n"},"event":"log","version":"5.1"}

id: 720
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Counting objects: 18522, done.        \r\nremote: Compressing objects:  10% (1/10)           \rremote: Compressing objects:  20% (2/10)           \rremote: Compressing objects:  30% (3/10)           \rremote: Compressing objects:  40% (4/10)           \rremote: Compressing objects:  50% (5/10)           \rremote: Compressing objects:  60% (6/10)           \rremote: Compressing objects:  70% (7/10)           \rremote: Compressing objects:  80% (8/10)           \rremote: Compressing objects:  90% (9/10)           \rremote: Compressing objects: 100% (10/10)           \rremote: Compressing objects: 100% (10/10), done.        \r\n"},"event":"log","version":"5.1"}

id: 721
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   0% (1/18522)   \r"},"event":"log","version":"5.1"}

id: 722
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   1% (186/18522)   \r"},"event":"log","version":"5.1"}

id: 723
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   2% (371/18522)   \r"},"event":"log","version":"5.1"}

id: 724
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   3% (556/18522)   \r"},"event":"log","version":"5.1"}

id: 725
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   4% (741/18522)   \r"},"event":"log","version":"5.1"}

id: 726
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   5% (927/18522)   \r"},"event":"log","version":"5.1"}

id: 727
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   6% (1112/18522)   \r"},"event":"log","version":"5.1"}

id: 728
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   7% (1297/18522)   \r"},"event":"log","version":"5.1"}

id: 729
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   8% (1482/18522)   \r"},"event":"log","version":"5.1"}

id: 730
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:   9% (1667/18522)   \r"},"event":"log","version":"5.1"}

id: 731
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  10% (1853/18522)   \r"},"event":"log","version":"5.1"}

id: 732
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  11% (2038/18522)   \r"},"event":"log","version":"5.1"}

id: 733
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  12% (2223/18522)   \r"},"event":"log","version":"5.1"}

id: 734
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  13% (2408/18522)   \r"},"event":"log","version":"5.1"}

id: 735
event: event
data: {"data":{"time":1522360284,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  14% (2594/18522)   \r"},"event":"log","version":"5.1"}

id: 736
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  15% (2779/18522)   \r"},"event":"log","version":"5.1"}

id: 737
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  16% (2964/18522)   \r"},"event":"log","version":"5.1"}

id: 738
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  17% (3149/18522)   \r"},"event":"log","version":"5.1"}

id: 739
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  18% (3334/18522)   \r"},"event":"log","version":"5.1"}

id: 740
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  19% (3520/18522)   \r"},"event":"log","version":"5.1"}

id: 741
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  20% (3705/18522)   \r"},"event":"log","version":"5.1"}

id: 742
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  21% (3890/18522)   \r"},"event":"log","version":"5.1"}

id: 743
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  22% (4075/18522)   \r"},"event":"log","version":"5.1"}

id: 744
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  23% (4261/18522)   \r"},"event":"log","version":"5.1"}

id: 745
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  24% (4446/18522)   \r"},"event":"log","version":"5.1"}

id: 746
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  25% (4631/18522)   \r"},"event":"log","version":"5.1"}

id: 747
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  26% (4816/18522)   \r"},"event":"log","version":"5.1"}

id: 748
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  27% (5001/18522)   \r"},"event":"log","version":"5.1"}

id: 749
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  28% (5187/18522)   \r"},"event":"log","version":"5.1"}

id: 750
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  29% (5372/18522)   \r"},"event":"log","version":"5.1"}

id: 751
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  30% (5557/18522)   \r"},"event":"log","version":"5.1"}

id: 752
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  31% (5742/18522)   \r"},"event":"log","version":"5.1"}

id: 753
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  32% (5928/18522)   \r"},"event":"log","version":"5.1"}

id: 754
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  33% (6113/18522)   \r"},"event":"log","version":"5.1"}

id: 755
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  34% (6298/18522)   \r"},"event":"log","version":"5.1"}

id: 756
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  35% (6483/18522)   \r"},"event":"log","version":"5.1"}

id: 757
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  36% (6668/18522)   \r"},"event":"log","version":"5.1"}

id: 758
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  37% (6854/18522)   \r"},"event":"log","version":"5.1"}

id: 759
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  38% (7039/18522)   \r"},"event":"log","version":"5.1"}

id: 760
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  39% (7224/18522)   \r"},"event":"log","version":"5.1"}

id: 761
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  40% (7409/18522)   \r"},"event":"log","version":"5.1"}

id: 762
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  41% (7595/18522)   \r"},"event":"log","version":"5.1"}

id: 763
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  42% (7780/18522)   \r"},"event":"log","version":"5.1"}

id: 764
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  43% (7965/18522)   \r"},"event":"log","version":"5.1"}

id: 765
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  44% (8150/18522)   \r"},"event":"log","version":"5.1"}

id: 766
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  45% (8335/18522)   \r"},"event":"log","version":"5.1"}

id: 767
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  46% (8521/18522)   \rReceiving objects:  47% (8706/18522)   \rReceiving objects:  48% (8891/18522)   \r"},"event":"log","version":"5.1"}

id: 768
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  49% (9076/18522)   \r"},"event":"log","version":"5.1"}

id: 769
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  50% (9261/18522)   \r"},"event":"log","version":"5.1"}

id: 770
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  51% (9447/18522)   \rReceiving objects:  52% (9632/18522)   \r"},"event":"log","version":"5.1"}

id: 771
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  53% (9817/18522)   \r"},"event":"log","version":"5.1"}

id: 772
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  54% (10002/18522)   \r"},"event":"log","version":"5.1"}

id: 773
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  55% (10188/18522)   \r"},"event":"log","version":"5.1"}

id: 774
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  56% (10373/18522)   \rReceiving objects:  57% (10558/18522)   \rReceiving objects:  58% (10743/18522)   \r"},"event":"log","version":"5.1"}

id: 775
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  59% (10928/18522)   \r"},"event":"log","version":"5.1"}

id: 776
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  60% (11114/18522)   \rReceiving objects:  61% (11299/18522)   \r"},"event":"log","version":"5.1"}

id: 777
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  62% (11484/18522)   \rReceiving objects:  63% (11669/18522)   \r"},"event":"log","version":"5.1"}

id: 778
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  64% (11855/18522)   \rReceiving objects:  65% (12040/18522)   \r"},"event":"log","version":"5.1"}

id: 779
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  66% (12225/18522)   \r"},"event":"log","version":"5.1"}

id: 780
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  67% (12410/18522)   \rReceiving objects:  68% (12595/18522)   \r"},"event":"log","version":"5.1"}

id: 781
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  69% (12781/18522)   \r"},"event":"log","version":"5.1"}

id: 782
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  70% (12966/18522)   \rReceiving objects:  71% (13151/18522)   \rReceiving objects:  72% (13336/18522)   \r"},"event":"log","version":"5.1"}

id: 783
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  73% (13522/18522)   \rReceiving objects:  74% (13707/18522)   \rReceiving objects:  75% (13892/18522)   \r"},"event":"log","version":"5.1"}

id: 784
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  76% (14077/18522)   \rReceiving objects:  77% (14262/18522)   \r"},"event":"log","version":"5.1"}

id: 785
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  78% (14448/18522)   \rReceiving objects:  79% (14633/18522)   \r"},"event":"log","version":"5.1"}

id: 786
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  80% (14818/18522)   \rReceiving objects:  81% (15003/18522)   \r"},"event":"log","version":"5.1"}

id: 787
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  82% (15189/18522)   \rReceiving objects:  83% (15374/18522)   \r"},"event":"log","version":"5.1"}

id: 788
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  84% (15559/18522)   \rReceiving objects:  85% (15744/18522)   \r"},"event":"log","version":"5.1"}

id: 789
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  86% (15929/18522)   \r"},"event":"log","version":"5.1"}

id: 790
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  87% (16115/18522)   \rReceiving objects:  88% (16300/18522)   \r"},"event":"log","version":"5.1"}

id: 791
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  89% (16485/18522)   \rReceiving objects:  90% (16670/18522)   \r"},"event":"log","version":"5.1"}

id: 792
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  91% (16856/18522)   \r"},"event":"log","version":"5.1"}

id: 793
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  92% (17041/18522)   \r"},"event":"log","version":"5.1"}

id: 794
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  93% (17226/18522)   \r"},"event":"log","version":"5.1"}

id: 795
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  94% (17411/18522)   \r"},"event":"log","version":"5.1"}

id: 796
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  95% (17596/18522), 11.09 MiB | 22.18 MiB/s   \r"},"event":"log","version":"5.1"}

id: 797
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  96% (17782/18522), 11.09 MiB | 22.18 MiB/s   \r"},"event":"log","version":"5.1"}

id: 798
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  97% (17967/18522), 11.09 MiB | 22.18 MiB/s   \r"},"event":"log","version":"5.1"}

id: 799
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  98% (18152/18522), 11.09 MiB | 22.18 MiB/s   \r"},"event":"log","version":"5.1"}

id: 800
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects:  99% (18337/18522), 11.09 MiB | 22.18 MiB/s   \r"},"event":"log","version":"5.1"}

id: 801
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"remote: Total 18522 (delta 0), reused 3 (delta 0), pack-reused 18512        \r\n"},"event":"log","version":"5.1"}

id: 802
event: event
data: {"data":{"time":1522360285,"origin":{"id":"5aaaecfc","source":"stdout"},"payload":"Receiving objects: 100% (18522/18522), 11.09 MiB | 22.18 MiB/s   \rReceiving objects: 100% (18522/18522), 12.11 MiB | 22.18 MiB/s, done.\r\nResolving deltas:   0% (0/9921)   \r"},"event":"log","version":"5.1"}
